index,brand_name,model,price,rating,processor,processor_brand,iter,ram,threads_num,core_num,ram_num,memory_type,memory_size,gpu_brand,gpu_type,os,display_size,resolutioin_height,resolutioin_width,Touch_Screen,warrenty
58,Acer,Acer Aspire 7 A715-79G UN.34PSI.001 Gaming Laptop (13th Gen Core i5/ 16GB/ 512GB SSD/ Win11 Home/ 6GB Graph),67990,4.7,13th Gen Intel Core i5 13420H,Intel,Core i5,16 GB DDR4 RAM,12.0,8.0,16,SSD,512,NVIDIA,Dedicated,Windows 11,15.6,1920,1080,False,1
93,Acer,Acer Nitro V ANV15-41 UN.QPFSI.002 Gaming Laptop (AMD Ryzen 5 7535HS/ 16GB/ 512GB SSD/ Win11/ 6GB RTX3050 Graph),62990,4.7,7th Gen AMD Ryzen 5 7535HS,AMD,Ryzen 5,16 GB DDR5 RAM,12.0,8.0,16,SSD,512,NVIDIA,Dedicated,Windows 11,15.6,1920,1080,False,1
218,Acer,Acer Aspire Lite AL15-41 Laptop (AMD Ryzen 3 5300U/ 8GB/ 512GB SSD/ Win11),25990,4.05,5th Gen AMD Ryzen 3 5300U,AMD,Ryzen 3,8 GB DDR4 RAM,8.0,8.0,8,SSD,512,AMD,Integrated,Windows 11,15.6,1920,1080,False,1
351,Acer,Acer One 14 Z8-415 UN.31VSI.006 Laptop (11th Gen Core i3 / 16GB/ 512GB SSD/ Win11 Home),29990,4.2,11th Gen Intel Core i3 1115G4,Intel,Core i3,16 GB DDR4 RAM,4.0,8.0,16,SSD,512,Intel,Integrated,Windows 11,14.0,1920,1080,False,1
422,Acer,Acer Swift Go 14 AI Laptop (Snapdragon X Plus X1P-42-100/ 16GB/ 1TB SSD/ Win11 Home),89990,4.65,Intel Snapdragon X Plus X1P-42-100,Intel,Snapdragon,16 GB LPDDR5X RAM,,8.0,16,SSD,1000,Qualcomm,Integrated,Windows 11,14.0,1920,1200,True,1
516,Acer,Acer Aspire Lite UN.34ESI.005 Gaming Laptop ( Intel Core i3 1305U / 8GB/ 512GB SSD/ Win11),30990,4.35,13th Gen Intel Core i3 1305U,Intel,Core i3,8 GB DDR4 RAM,6.0,5.0,8,SSD,512,Intel,Integrated,Windows 11,15.6,1920,1080,False,1
591,Acer,Acer ‎AL15G- 52 2024 Gaming Laptop (12th Gen Core i5-12450H/ 16GB/ 1TB SSD/ Win11/ 4GB RTX 2050),56999,4.6,12th Gen Intel Core i5 12450H,Intel,Core i5,16 GB DDR4 RAM,12.0,8.0,16,SSD,1000,NVIDIA,Dedicated,Windows 11,15.6,1920,1080,False,1
695,Acer,Acer Aspire Lite AL15-41 Laptop (AMD Ryzen 7 5700U/ 16GB/ 1TB SSD/ Win11),43990,4.75,5th Gen AMD Ryzen 7 5700U,AMD,Ryzen 7,16 GB DDR4 RAM,16.0,8.0,16,SSD,1000,AMD,Integrated,Windows 11,15.6,1920,1080,False,1
696,Acer,Acer Aspire Lite AL15-41 Laptop (AMD Ryzen 3 5300U/ 8GB/ 512GB SSD/ Win11),27990,4.05,5th Gen AMD Ryzen 3 5300U,AMD,Ryzen 3,8 GB DDR4 RAM,8.0,8.0,8,SSD,512,AMD,Integrated,Windows 11,15.6,1920,1080,False,1
993,Acer,Acer Aspire Lite AL15-51 UN.431SI.252 Laptop (11th Gen Core i3/ 8GB/ 512GB SSD/ Win11),30290,4.6,11th Gen Intel Core i3 1115G4,Intel,Core i3,8 GB DDR4 RAM,4.0,8.0,8,SSD,512,Intel,Integrated,Windows 11,15.6,1920,1080,False,1
20,Apple,Apple MacBook Air 2022 Laptop (Apple M2/ 8GB/ 256GB SSD/ MacOS),75999,4.15,Apple M2,Apple,M2,8 GB DDR4 RAM,,8.0,8,SSD,256,Apple,Integrated,Mac,13.6,2560,1664,False,1
47,Apple,Apple MacBook Air 2022 Laptop (Apple M2/ 8GB/ 512GB SSD/ MacOS),77999,4.2,Apple M2 Apple M2 Chip,Apple,M2,8 GB Unified Memory RAM,,8.0,8,SSD,512,Apple,Integrated,Mac,13.6,2560,1664,False,1
48,Apple,Apple MacBook Air 2020 MGND3HN Laptop (Apple M1/ 8GB/ 256GB SSD/ MacOS),63990,4.6,Apple M1,Apple,M1,8 GB DDR4 RAM,,8.0,8,SSD,256,Apple,Integrated,Mac,13.3,2560,1600,False,1
53,Apple,Apple MacBook Air 2025 Laptop (Apple M4/ 16GB/ 256GB SSD/ MacOS),99900,4.75,Apple M4,Apple,Other,16 GB  RAM,,10.0,16,SSD,256,Apple,Integrated,Mac,13.6,2560,1664,False,1
69,Apple,Apple MacBook Pro 14 2023 Laptop (Apple M3/ 8GB/ 512GB SSD/ macOS),111699,4.5,Apple M3,Apple,Other,8 GB  RAM,,8.0,8,SSD,512,Apple,Integrated,Mac,14.2,3024,1964,False,1
83,Apple,Apple MacBook Pro 14 2024 Laptop (Apple M4/ 16GB/ 512GB SSD/ macOS),162990,4.15,Apple M4,Apple,Other,16 GB  RAM,,10.0,16,SSD,512,Apple,Integrated,Mac,14.2,3024,1964,False,1
105,Apple,Apple MacBook Pro 14 2024 Laptop (Apple M4/ 16GB/ 512GB SSD/ macOS),162990,4.15,Apple M4,Apple,Other,16 GB  RAM,,10.0,16,SSD,512,Apple,Integrated,Mac,14.2,3024,1964,False,1
